529	41.1176	16.4842
530	39.5986	16.6349
531	47.8500	25.9167
532	25.8509	84.3778
533	49.7900	129.4099
534	20.5597	-76.9167
535	-22.8433	-47.6061
536	45.2611	-93.4500
537	60.4859	22.1689
538	52.3194	9.6554
539	21.3956	79.3273
540	41.5875	-109.2029
541	-26.1058	-49.7975
542	36.6121	44.5237
543	52.7593	-1.9369
544	53.5651	-2.1227
545	23.5388	86.6735
546	41.9847	-88.0798
547	29.5245	74.8369
548	38.5519	-121.3647
549	37.7360	-120.9355
550	51.5317	4.5583
551	15.6994	75.7341
552	51.7626	6.3978
553	50.6228	12.3034
554	27.2879	68.5050
555	16.9452	82.2385
556	64.6833	24.4833
557	53.1112	9.4108
558	19.7755	-98.9808
559	53.7008	-2.2844
560	-2.7175	30.6325
561	53.7038	40.1109
562	55.6685	39.8749
563	53.3221	-0.9432
564	52.2606	21.1636
565	50.0586	18.4170
566	44.7394	-93.1258
567	32.5232	-92.6379
568	50.8098	-0.0594
569	37.8404	-85.9491
570	50.7123	4.5253
571	23.5727	70.6472
572	-24.8716	25.8699
573	22.2866	82.1682
574	51.6095	16.8585
575	-23.3167	17.0833
576	49.8341	8.4962
577	39.4883	-1.1004
578	32.7473	-116.9353
579	43.2165	-123.3417
580	53.0333	-1.4000
581	-12.2839	-40.4939
582	40.6522	-74.2588
583	-27.6993	-48.5322
584	48.7916	2.6475
585	-3.9279	29.9920
586	36.7383	3.2808
587	-11.0186	33.8575
588	12.0167	39.6333
589	42.7870	-73.9710
590	34.4823	41.9190
591	38.0880	-0.7254
592	39.5459	-0.5707
593	12.1596	-84.2195
594	51.6080	-3.1008
595	52.5015	13.4934
596	48.9685	8.3070
597	55.8167	23.5333
598	33.0417	-116.8681
599	38.7887	-77.1128
500	48.3828	20.0224
501	39.7798	-84.1241
502	27.3636	75.5684
503	49.2476	11.0911
504	48.6511	2.4141
505	17.4409	81.7756
506	-6.0568	-77.1665
507	55.8289	-4.2138
508	41.6383	22.4647
509	40.9793	-74.1165
510	28.3508	-80.7253
511	48.8854	2.4348
512	42.5256	-71.0953
513	22.2282	-102.3222
514	31.8996	35.2042
515	9.9658	98.6348
516	31.2208	74.2519
517	-2.6980	-59.7017
518	50.7457	3.6005
519	36.5963	-119.4504
520	50.7300	-1.1621
521	28.0285	74.4744
522	51.2022	7.3603
523	42.0842	-88.0131
524	32.4285	-90.1323
525	40.6587	-73.6412
526	48.2366	-79.0231
527	-11.4847	-37.9328
528	42.2223	-83.3966
529	41.1176	16.4842
530	39.5986	16.6349
531	47.8500	25.9167
532	25.8509	84.3778
533	49.7900	129.4099
534	20.5597	-76.9167
535	-22.8433	-47.6061
536	45.2611	-93.4500
537	60.4859	22.1689
538	52.3194	9.6554
539	21.3956	79.3273
540	41.5875	-109.2029
541	-26.1058	-49.7975
542	36.6121	44.5237
543	52.7593	-1.9369
544	53.5651	-2.1227
545	23.5388	86.6735
546	41.9847	-88.0798
547	29.5245	74.8369
548	38.5519	-121.3647
549	37.7360	-120.9355
550	51.5317	4.5583
551	15.6994	75.7341
552	51.7626	6.3978
553	50.6228	12.3034
554	27.2879	68.5050
555	16.9452	82.2385
556	64.6833	24.4833
557	53.1112	9.4108
558	19.7755	-98.9808
559	53.7008	-2.2844
560	-2.7175	30.6325
561	53.7038	40.1109
562	55.6685	39.8749
563	53.3221	-0.9432
564	52.2606	21.1636
565	50.0586	18.4170
566	44.7394	-93.1258
567	32.5232	-92.6379
568	50.8098	-0.0594
569	37.8404	-85.9491
570	50.7123	4.5253
571	23.5727	70.6472
572	-24.8716	25.8699
573	22.2866	82.1682
574	51.6095	16.8585
575	-23.3167	17.0833
576	49.8341	8.4962
577	39.4883	-1.1004
578	32.7473	-116.9353
579	43.2165	-123.3417
580	53.0333	-1.4000
581	-12.2839	-40.4939
582	40.6522	-74.2588
583	-27.6993	-48.5322
584	48.7916	2.6475
585	-3.9279	29.9920
586	36.7383	3.2808
587	-11.0186	33.8575
588	12.0167	39.6333
589	42.7870	-73.9710
590	34.4823	41.9190
591	38.0880	-0.7254
592	39.5459	-0.5707
593	12.1596	-84.2195
594	51.6080	-3.1008
595	52.5015	13.4934
596	48.9685	8.3070
597	55.8167	23.5333
598	33.0417	-116.8681
599	38.7887	-77.1128
500	48.3828	20.0224
501	39.7798	-84.1241
502	27.3636	75.5684
503	49.2476	11.0911
504	48.6511	2.4141
505	17.4409	81.7756
506	-6.0568	-77.1665
507	55.8289	-4.2138
508	41.6383	22.4647
509	40.9793	-74.1165
510	28.3508	-80.7253
511	48.8854	2.4348
512	42.5256	-71.0953
513	22.2282	-102.3222
514	31.8996	35.2042
515	9.9658	98.6348
516	31.2208	74.2519
517	-2.6980	-59.7017
518	50.7457	3.6005
519	36.5963	-119.4504
520	50.7300	-1.1621
521	28.0285	74.4744
522	51.2022	7.3603
523	42.0842	-88.0131
524	32.4285	-90.1323
525	40.6587	-73.6412
526	48.2366	-79.0231
527	-11.4847	-37.9328
528	42.2223	-83.3966
529	41.1176	16.4842
530	39.5986	16.6349
531	47.8500	25.9167
532	25.8509	84.3778
533	49.7900	129.4099
534	20.5597	-76.9167
535	-22.8433	-47.6061
536	45.2611	-93.4500
537	60.4859	22.1689
538	52.3194	9.6554
539	21.3956	79.3273
540	41.5875	-109.2029
541	-26.1058	-49.7975
542	36.6121	44.5237
543	52.7593	-1.9369
544	53.5651	-2.1227
545	23.5388	86.6735
546	41.9847	-88.0798
547	29.5245	74.8369
548	38.5519	-121.3647
549	37.7360	-120.9355
550	51.5317	4.5583
551	15.6994	75.7341
552	51.7626	6.3978
553	50.6228	12.3034
554	27.2879	68.5050
555	16.9452	82.2385
556	64.6833	24.4833
557	53.1112	9.4108
558	19.7755	-98.9808
559	53.7008	-2.2844
560	-2.7175	30.6325
561	53.7038	40.1109
562	55.6685	39.8749
563	53.3221	-0.9432
564	52.2606	21.1636
565	50.0586	18.4170
566	44.7394	-93.1258
567	32.5232	-92.6379
568	50.8098	-0.0594
569	37.8404	-85.9491
570	50.7123	4.5253
571	23.5727	70.6472
572	-24.8716	25.8699
573	22.2866	82.1682
574	51.6095	16.8585
575	-23.3167	17.0833
576	49.8341	8.4962
577	39.4883	-1.1004
578	32.7473	-116.9353
579	43.2165	-123.3417
580	53.0333	-1.4000
581	-12.2839	-40.4939
582	40.6522	-74.2588
583	-27.6993	-48.5322
584	48.7916	2.6475
585	-3.9279	29.9920
586	36.7383	3.2808
587	-11.0186	33.8575
588	12.0167	39.6333
589	42.7870	-73.9710
590	34.4823	41.9190
591	38.0880	-0.7254
592	39.5459	-0.5707
593	12.1596	-84.2195
594	51.6080	-3.1008
595	52.5015	13.4934
596	48.9685	8.3070
597	55.8167	23.5333
598	33.0417	-116.8681
599	38.7887	-77.1128
500	48.3828	20.0224
501	39.7798	-84.1241
502	27.3636	75.5684
503	49.2476	11.0911
504	48.6511	2.4141
505	17.4409	81.7756
506	-6.0568	-77.1665
507	55.8289	-4.2138
508	41.6383	22.4647
509	40.9793	-74.1165
510	28.3508	-80.7253
511	48.8854	2.4348
512	42.5256	-71.0953
513	22.2282	-102.3222
514	31.8996	35.2042
515	9.9658	98.6348
516	31.2208	74.2519
517	-2.6980	-59.7017
518	50.7457	3.6005
519	36.5963	-119.4504
520	50.7300	-1.1621
521	28.0285	74.4744
522	51.2022	7.3603
523	42.0842	-88.0131
524	32.4285	-90.1323
525	40.6587	-73.6412
526	48.2366	-79.0231
527	-11.4847	-37.9328
528	42.2223	-83.3966
529	41.1176	16.4842
530	39.5986	16.6349
531	47.8500	25.9167
532	25.8509	84.3778
533	49.7900	129.4099
534	20.5597	-76.9167
535	-22.8433	-47.6061
536	45.2611	-93.4500
537	60.4859	22.1689
538	52.3194	9.6554
539	21.3956	79.3273
540	41.5875	-109.2029
541	-26.1058	-49.7975
542	36.6121	44.5237
543	52.7593	-1.9369
544	53.5651	-2.1227
545	23.5388	86.6735
546	41.9847	-88.0798
547	29.5245	74.8369
548	38.5519	-121.3647
549	37.7360	-120.9355
550	51.5317	4.5583
551	15.6994	75.7341
552	51.7626	6.3978
553	50.6228	12.3034
554	27.2879	68.5050
555	16.9452	82.2385
556	64.6833	24.4833
557	53.1112	9.4108
558	19.7755	-98.9808
559	53.7008	-2.2844
560	-2.7175	30.6325
561	53.7038	40.1109
562	55.6685	39.8749
563	53.3221	-0.9432
564	52.2606	21.1636
565	50.0586	18.4170
566	44.7394	-93.1258
567	32.5232	-92.6379
568	50.8098	-0.0594
569	37.8404	-85.9491
570	50.7123	4.5253
571	23.5727	70.6472
572	-24.8716	25.8699
573	22.2866	82.1682
574	51.6095	16.8585
575	-23.3167	17.0833
576	49.8341	8.4962
577	39.4883	-1.1004
578	32.7473	-116.9353
579	43.2165	-123.3417
580	53.0333	-1.4000
581	-12.2839	-40.4939
582	40.6522	-74.2588
583	-27.6993	-48.5322
584	48.7916	2.6475
585	-3.9279	29.9920
586	36.7383	3.2808
587	-11.0186	33.8575
588	12.0167	39.6333
589	42.7870	-73.9710
590	34.4823	41.9190
591	38.0880	-0.7254
592	39.5459	-0.5707
593	12.1596	-84.2195
594	51.6080	-3.1008
595	52.5015	13.4934
596	48.9685	8.3070
597	55.8167	23.5333
598	33.0417	-116.8681
599	38.7887	-77.1128
500	48.3828	20.0224
501	39.7798	-84.1241
502	27.3636	75.5684
503	49.2476	11.0911
504	48.6511	2.4141
505	17.4409	81.7756
506	-6.0568	-77.1665
507	55.8289	-4.2138
508	41.6383	22.4647
509	40.9793	-74.1165
510	28.3508	-80.7253
511	48.8854	2.4348
512	42.5256	-71.0953
513	22.2282	-102.3222
514	31.8996	35.2042
515	9.9658	98.6348
516	31.2208	74.2519
517	-2.6980	-59.7017
518	50.7457	3.6005
519	36.5963	-119.4504
520	50.7300	-1.1621
521	28.0285	74.4744
522	51.2022	7.3603
523	42.0842	-88.0131
524	32.4285	-90.1323
525	40.6587	-73.6412
526	48.2366	-79.0231
527	-11.4847	-37.9328
528	42.2223	-83.3966
529	41.1176	16.4842
530	39.5986	16.6349
531	47.8500	25.9167
532	25.8509	84.3778
533	49.7900	129.4099
534	20.5597	-76.9167
535	-22.8433	-47.6061
536	45.2611	-93.4500
537	60.4859	22.1689
538	52.3194	9.6554
539	21.3956	79.3273
540	41.5875	-109.2029
541	-26.1058	-49.7975
542	36.6121	44.5237
543	52.7593	-1.9369
544	53.5651	-2.1227
545	23.5388	86.6735
546	41.9847	-88.0798
547	29.5245	74.8369
548	38.5519	-121.3647
549	37.7360	-120.9355
550	51.5317	4.5583
551	15.6994	75.7341
552	51.7626	6.3978
553	50.6228	12.3034
554	27.2879	68.5050
555	16.9452	82.2385
556	64.6833	24.4833
557	53.1112	9.4108
558	19.7755	-98.9808
559	53.7008	-2.2844
560	-2.7175	30.6325
561	53.7038	40.1109
562	55.6685	39.8749
563	53.3221	-0.9432
564	52.2606	21.1636
565	50.0586	18.4170
566	44.7394	-93.1258
567	32.5232	-92.6379
568	50.8098	-0.0594
569	37.8404	-85.9491
570	50.7123	4.5253
571	23.5727	70.6472
572	-24.8716	25.8699
573	22.2866	82.1682
574	51.6095	16.8585
575	-23.3167	17.0833
576	49.8341	8.4962
577	39.4883	-1.1004
578	32.7473	-116.9353
579	43.2165	-123.3417
580	53.0333	-1.4000
581	-12.2839	-40.4939
582	40.6522	-74.2588
583	-27.6993	-48.5322
584	48.7916	2.6475
585	-3.9279	29.9920
586	36.7383	3.2808
587	-11.0186	33.8575
588	12.0167	39.6333
589	42.7870	-73.9710
590	34.4823	41.9190
591	38.0880	-0.7254
592	39.5459	-0.5707
593	12.1596	-84.2195
594	51.6080	-3.1008
595	52.5015	13.4934
596	48.9685	8.3070
597	55.8167	23.5333
598	33.0417	-116.8681
599	38.7887	-77.1128
500	48.3828	20.0224
501	39.7798	-84.1241
502	27.3636	75.5684
503	49.2476	11.0911
504	48.6511	2.4141
505	17.4409	81.7756
506	-6.0568	-77.1665
507	55.8289	-4.2138
508	41.6383	22.4647
509	40.9793	-74.1165
510	28.3508	-80.7253
511	48.8854	2.4348
512	42.5256	-71.0953
513	22.2282	-102.3222
514	31.8996	35.2042
515	9.9658	98.6348
516	31.2208	74.2519
517	-2.6980	-59.7017
518	50.7457	3.6005
519	36.5963	-119.4504
520	50.7300	-1.1621
521	28.0285	74.4744
522	51.2022	7.3603
523	42.0842	-88.0131
524	32.4285	-90.1323
525	40.6587	-73.6412
526	48.2366	-79.0231
527	-11.4847	-37.9328
528	42.2223	-83.3966
529	41.1176	16.4842
530	39.5986	16.6349
531	47.8500	25.9167
532	25.8509	84.3778
533	49.7900	129.4099
534	20.5597	-76.9167
535	-22.8433	-47.6061
536	45.2611	-93.4500
537	60.4859	22.1689
538	52.3194	9.6554
539	21.3956	79.3273
540	41.5875	-109.2029
541	-26.1058	-49.7975
542	36.6121	44.5237
543	52.7593	-1.9369
544	53.5651	-2.1227
545	23.5388	86.6735
546	41.9847	-88.0798
547	29.5245	74.8369
548	38.5519	-121.3647
549	37.7360	-120.9355
550	51.5317	4.5583
551	15.6994	75.7341
552	51.7626	6.3978
553	50.6228	12.3034
554	27.2879	68.5050
555	16.9452	82.2385
556	64.6833	24.4833
557	53.1112	9.4108
558	19.7755	-98.9808
559	53.7008	-2.2844
560	-2.7175	30.6325
561	53.7038	40.1109
562	55.6685	39.8749
563	53.3221	-0.9432
564	52.2606	21.1636
565	50.0586	18.4170
566	44.7394	-93.1258
567	32.5232	-92.6379
568	50.8098	-0.0594
569	37.8404	-85.9491
570	50.7123	4.5253
571	23.5727	70.6472
572	-24.8716	25.8699
573	22.2866	82.1682
574	51.6095	16.8585
575	-23.3167	17.0833
576	49.8341	8.4962
577	39.4883	-1.1004
578	32.7473	-116.9353
579	43.2165	-123.3417
580	53.0333	-1.4000
581	-12.2839	-40.4939
582	40.6522	-74.2588
583	-27.6993	-48.5322
584	48.7916	2.6475
585	-3.9279	29.9920
586	36.7383	3.2808
587	-11.0186	33.8575
588	12.0167	39.6333
589	42.7870	-73.9710
590	34.4823	41.9190
591	38.0880	-0.7254
592	39.5459	-0.5707
593	12.1596	-84.2195
594	51.6080	-3.1008
595	52.5015	13.4934
596	48.9685	8.3070
597	55.8167	23.5333
598	33.0417	-116.8681
599	38.7887	-77.1128
