239	47.3738	8.5116
240	51.2683	4.7130
241	51.4717	4.6556
242	51.0657	4.0403
243	50.6945	6.6541
244	45.4878	64.0781
245	47.3953	8.5372
246	50.9906	5.3682
247	13.1287	45.3807
248	53.5339	33.7280
249	50.3272	13.5458
250	48.5918	18.8496
251	49.0787	30.9675
252	48.0114	38.2644
253	52.3300	5.5417
254	7.4897	-74.8692
255	53.3635	17.0408
256	41.6316	46.6448
257	51.2198	4.3266
258	47.4082	8.5426
259	50.9845	44.7735
260	47.4218	8.5478
261	37.1191	-3.5840
262	69.4154	30.8135
263	-25.5370	26.0751
264	32.9470	11.8665
265	47.1474	42.4721
266	47.7069	106.9528
267	45.8564	15.8078
268	47.4666	84.8714
269	36.7117	2.8424
270	52.3038	21.1602
271	47.4181	8.5122
272	52.2160	13.4491
273	47.4031	8.4971
274	20.6500	-98.6563
275	42.9075	20.8403
276	36.4029	10.1429
277	-3.5031	-80.2731
278	52.3713	4.5331
279	51.1264	15.9198
280	47.3740	8.4901
281	20.2282	-103.5687
282	38.4167	-6.4167
283	55.7340	36.8592
284	50.5897	16.8124
285	49.6745	36.3477
286	47.3401	8.5313
287	51.8486	41.4606
288	44.4897	11.2183
289	47.3950	8.5253
290	51.9662	12.0852
291	48.3855	18.4006
292	47.3548	8.5610
293	-4.0668	-78.9549
294	49.2454	30.1102
295	43.6667	25.3667
296	35.8761	14.5350
