1580	55.6478	38.0249
1581	34.9334	-95.7697
1582	53.4167	-1.2000
1583	-1.0458	-80.6589
1584	46.8267	-100.8896
1585	53.1649	-1.1938
1586	43.6181	4.0074
1587	10.1336	124.8447
1588	-13.7984	32.8802
1589	-20.1794	-48.0319
1590	21.3524	-158.0865
1591	25.7758	-100.4258
1592	47.8601	-122.2043
1593	50.4550	4.2452
1594	-2.9497	12.7042
1595	50.0044	12.0859
1596	-31.4929	25.0063
1597	47.0290	-65.5019
1598	-20.9072	-48.6414
1599	47.8082	7.6303
1500	12.9983	8.9099
1501	50.3280	7.2228
1502	28.9691	76.2950
1503	12.1145	12.8262
1504	27.6637	80.4737
1505	35.4167	137.1333
1506	-11.9000	33.6000
1507	26.2658	78.6711
1508	36.2667	140.1000
1509	43.5500	6.9333
1510	40.4592	-90.6718
1511	15.1097	-16.6218
1512	50.3505	14.4741
1513	38.9992	-3.3699
1514	38.0318	13.4480
1515	47.0000	20.6333
1516	41.5192	-81.4579
1517	14.3333	-89.4500
1518	38.4783	-107.8762
1519	44.6688	-90.1718
1520	41.2795	-72.5984
1521	8.0586	-6.1897
1522	15.3669	-92.2460
1523	-14.9829	27.0619
1524	-6.8000	39.2500
1525	39.9526	-74.9924
1526	44.5000	0.1667
1527	-9.0167	34.8000
1528	42.2833	-8.7500
1529	41.5039	-87.7131
1530	48.7649	1.9292
1531	15.4833	-88.8167
1532	40.7934	-73.4151
1533	43.5987	7.0043
1534	0.5585	31.3949
1535	45.5168	-73.6492
1536	40.9487	-73.7326
1537	25.5961	68.4467
1538	15.2807	75.5213
1539	32.8898	35.4070
1540	40.0676	44.4359
1541	-2.4667	111.0333
1542	53.3945	-2.0629
1543	27.7368	78.5689
1544	39.4496	-75.7163
1545	-15.5631	-39.3025
1546	16.0598	73.4629
1547	-10.7500	34.9000
1548	11.4892	78.0328
1549	58.3289	44.7641
1550	3.6609	31.7247
1551	53.6734	-1.6964
1552	40.7493	-73.6407
1553	41.4759	44.8090
1554	-6.3770	37.3737
1555	26.7358	95.0584
1556	41.5261	-87.8892
1557	6.6990	-72.7323
1558	-9.0000	32.9833
1559	47.9553	22.3235
1560	45.9931	18.6831
1561	-9.1517	-35.5333
1562	43.5252	11.5724
1563	52.4446	15.5780
1564	21.2553	73.3041
1565	62.7375	7.1591
1566	35.8235	-78.8256
1567	48.9833	2.6167
1568	39.4831	-88.3728
1569	33.8334	-117.2961
1570	47.7796	10.6171
1571	50.9393	4.3266
1572	-22.1458	-51.1708
1573	41.6466	2.7413
1574	53.6170	10.6874
1575	52.5513	0.0883
1576	41.7306	-88.3459
1577	-1.8500	34.7000
1578	41.1112	-74.0685
1579	40.7968	-74.4815
1580	55.6478	38.0249
1581	34.9334	-95.7697
1582	53.4167	-1.2000
1583	-1.0458	-80.6589
1584	46.8267	-100.8896
1585	53.1649	-1.1938
1586	43.6181	4.0074
1587	10.1336	124.8447
1588	-13.7984	32.8802
1589	-20.1794	-48.0319
1590	21.3524	-158.0865
1591	25.7758	-100.4258
1592	47.8601	-122.2043
1593	50.4550	4.2452
1594	-2.9497	12.7042
1595	50.0044	12.0859
1596	-31.4929	25.0063
1597	47.0290	-65.5019
1598	-20.9072	-48.6414
1599	47.8082	7.6303
1500	12.9983	8.9099
1501	50.3280	7.2228
1502	28.9691	76.2950
1503	12.1145	12.8262
1504	27.6637	80.4737
1505	35.4167	137.1333
1506	-11.9000	33.6000
1507	26.2658	78.6711
1508	36.2667	140.1000
1509	43.5500	6.9333
1510	40.4592	-90.6718
1511	15.1097	-16.6218
1512	50.3505	14.4741
1513	38.9992	-3.3699
1514	38.0318	13.4480
1515	47.0000	20.6333
1516	41.5192	-81.4579
1517	14.3333	-89.4500
1518	38.4783	-107.8762
1519	44.6688	-90.1718
1520	41.2795	-72.5984
1521	8.0586	-6.1897
1522	15.3669	-92.2460
1523	-14.9829	27.0619
1524	-6.8000	39.2500
1525	39.9526	-74.9924
1526	44.5000	0.1667
1527	-9.0167	34.8000
1528	42.2833	-8.7500
1529	41.5039	-87.7131
1530	48.7649	1.9292
1531	15.4833	-88.8167
1532	40.7934	-73.4151
1533	43.5987	7.0043
1534	0.5585	31.3949
1535	45.5168	-73.6492
1536	40.9487	-73.7326
1537	25.5961	68.4467
1538	15.2807	75.5213
1539	32.8898	35.4070
1540	40.0676	44.4359
1541	-2.4667	111.0333
1542	53.3945	-2.0629
1543	27.7368	78.5689
1544	39.4496	-75.7163
1545	-15.5631	-39.3025
1546	16.0598	73.4629
1547	-10.7500	34.9000
1548	11.4892	78.0328
1549	58.3289	44.7641
1550	3.6609	31.7247
1551	53.6734	-1.6964
1552	40.7493	-73.6407
1553	41.4759	44.8090
1554	-6.3770	37.3737
1555	26.7358	95.0584
1556	41.5261	-87.8892
1557	6.6990	-72.7323
1558	-9.0000	32.9833
1559	47.9553	22.3235
1560	45.9931	18.6831
1561	-9.1517	-35.5333
1562	43.5252	11.5724
1563	52.4446	15.5780
1564	21.2553	73.3041
1565	62.7375	7.1591
1566	35.8235	-78.8256
1567	48.9833	2.6167
1568	39.4831	-88.3728
1569	33.8334	-117.2961
1570	47.7796	10.6171
1571	50.9393	4.3266
1572	-22.1458	-51.1708
1573	41.6466	2.7413
1574	53.6170	10.6874
1575	52.5513	0.0883
1576	41.7306	-88.3459
1577	-1.8500	34.7000
1578	41.1112	-74.0685
1579	40.7968	-74.4815
1580	55.6478	38.0249
1581	34.9334	-95.7697
1582	53.4167	-1.2000
1583	-1.0458	-80.6589
1584	46.8267	-100.8896
1585	53.1649	-1.1938
1586	43.6181	4.0074
1587	10.1336	124.8447
1588	-13.7984	32.8802
1589	-20.1794	-48.0319
1590	21.3524	-158.0865
1591	25.7758	-100.4258
1592	47.8601	-122.2043
1593	50.4550	4.2452
1594	-2.9497	12.7042
1595	50.0044	12.0859
1596	-31.4929	25.0063
1597	47.0290	-65.5019
1598	-20.9072	-48.6414
1599	47.8082	7.6303
1500	12.9983	8.9099
1501	50.3280	7.2228
1502	28.9691	76.2950
1503	12.1145	12.8262
1504	27.6637	80.4737
1505	35.4167	137.1333
1506	-11.9000	33.6000
1507	26.2658	78.6711
1508	36.2667	140.1000
1509	43.5500	6.9333
1510	40.4592	-90.6718
1511	15.1097	-16.6218
1512	50.3505	14.4741
1513	38.9992	-3.3699
1514	38.0318	13.4480
1515	47.0000	20.6333
1516	41.5192	-81.4579
1517	14.3333	-89.4500
1518	38.4783	-107.8762
1519	44.6688	-90.1718
1520	41.2795	-72.5984
1521	8.0586	-6.1897
1522	15.3669	-92.2460
1523	-14.9829	27.0619
1524	-6.8000	39.2500
1525	39.9526	-74.9924
1526	44.5000	0.1667
1527	-9.0167	34.8000
1528	42.2833	-8.7500
1529	41.5039	-87.7131
1530	48.7649	1.9292
1531	15.4833	-88.8167
1532	40.7934	-73.4151
1533	43.5987	7.0043
1534	0.5585	31.3949
1535	45.5168	-73.6492
1536	40.9487	-73.7326
1537	25.5961	68.4467
1538	15.2807	75.5213
1539	32.8898	35.4070
1540	40.0676	44.4359
1541	-2.4667	111.0333
1542	53.3945	-2.0629
1543	27.7368	78.5689
1544	39.4496	-75.7163
1545	-15.5631	-39.3025
1546	16.0598	73.4629
1547	-10.7500	34.9000
1548	11.4892	78.0328
1549	58.3289	44.7641
1550	3.6609	31.7247
1551	53.6734	-1.6964
1552	40.7493	-73.6407
1553	41.4759	44.8090
1554	-6.3770	37.3737
1555	26.7358	95.0584
1556	41.5261	-87.8892
1557	6.6990	-72.7323
1558	-9.0000	32.9833
1559	47.9553	22.3235
1560	45.9931	18.6831
1561	-9.1517	-35.5333
1562	43.5252	11.5724
1563	52.4446	15.5780
1564	21.2553	73.3041
1565	62.7375	7.1591
1566	35.8235	-78.8256
1567	48.9833	2.6167
1568	39.4831	-88.3728
1569	33.8334	-117.2961
1570	47.7796	10.6171
1571	50.9393	4.3266
1572	-22.1458	-51.1708
1573	41.6466	2.7413
1574	53.6170	10.6874
1575	52.5513	0.0883
1576	41.7306	-88.3459
1577	-1.8500	34.7000
1578	41.1112	-74.0685
1579	40.7968	-74.4815
1580	55.6478	38.0249
1581	34.9334	-95.7697
1582	53.4167	-1.2000
1583	-1.0458	-80.6589
1584	46.8267	-100.8896
1585	53.1649	-1.1938
1586	43.6181	4.0074
1587	10.1336	124.8447
1588	-13.7984	32.8802
1589	-20.1794	-48.0319
1590	21.3524	-158.0865
1591	25.7758	-100.4258
1592	47.8601	-122.2043
1593	50.4550	4.2452
1594	-2.9497	12.7042
1595	50.0044	12.0859
1596	-31.4929	25.0063
1597	47.0290	-65.5019
1598	-20.9072	-48.6414
1599	47.8082	7.6303
1500	12.9983	8.9099
1501	50.3280	7.2228
1502	28.9691	76.2950
1503	12.1145	12.8262
1504	27.6637	80.4737
1505	35.4167	137.1333
1506	-11.9000	33.6000
1507	26.2658	78.6711
1508	36.2667	140.1000
1509	43.5500	6.9333
1510	40.4592	-90.6718
1511	15.1097	-16.6218
1512	50.3505	14.4741
1513	38.9992	-3.3699
1514	38.0318	13.4480
1515	47.0000	20.6333
1516	41.5192	-81.4579
1517	14.3333	-89.4500
1518	38.4783	-107.8762
1519	44.6688	-90.1718
1520	41.2795	-72.5984
1521	8.0586	-6.1897
1522	15.3669	-92.2460
1523	-14.9829	27.0619
1524	-6.8000	39.2500
1525	39.9526	-74.9924
1526	44.5000	0.1667
1527	-9.0167	34.8000
1528	42.2833	-8.7500
1529	41.5039	-87.7131
1530	48.7649	1.9292
1531	15.4833	-88.8167
1532	40.7934	-73.4151
1533	43.5987	7.0043
1534	0.5585	31.3949
1535	45.5168	-73.6492
1536	40.9487	-73.7326
1537	25.5961	68.4467
1538	15.2807	75.5213
1539	32.8898	35.4070
1540	40.0676	44.4359
1541	-2.4667	111.0333
1542	53.3945	-2.0629
1543	27.7368	78.5689
1544	39.4496	-75.7163
1545	-15.5631	-39.3025
1546	16.0598	73.4629
1547	-10.7500	34.9000
1548	11.4892	78.0328
1549	58.3289	44.7641
1550	3.6609	31.7247
1551	53.6734	-1.6964
1552	40.7493	-73.6407
1553	41.4759	44.8090
1554	-6.3770	37.3737
1555	26.7358	95.0584
1556	41.5261	-87.8892
1557	6.6990	-72.7323
1558	-9.0000	32.9833
1559	47.9553	22.3235
1560	45.9931	18.6831
1561	-9.1517	-35.5333
1562	43.5252	11.5724
1563	52.4446	15.5780
1564	21.2553	73.3041
1565	62.7375	7.1591
1566	35.8235	-78.8256
1567	48.9833	2.6167
1568	39.4831	-88.3728
1569	33.8334	-117.2961
1570	47.7796	10.6171
1571	50.9393	4.3266
1572	-22.1458	-51.1708
1573	41.6466	2.7413
1574	53.6170	10.6874
1575	52.5513	0.0883
1576	41.7306	-88.3459
1577	-1.8500	34.7000
1578	41.1112	-74.0685
1579	40.7968	-74.4815
1580	55.6478	38.0249
1581	34.9334	-95.7697
1582	53.4167	-1.2000
1583	-1.0458	-80.6589
1584	46.8267	-100.8896
1585	53.1649	-1.1938
1586	43.6181	4.0074
1587	10.1336	124.8447
1588	-13.7984	32.8802
1589	-20.1794	-48.0319
1590	21.3524	-158.0865
1591	25.7758	-100.4258
1592	47.8601	-122.2043
1593	50.4550	4.2452
1594	-2.9497	12.7042
1595	50.0044	12.0859
1596	-31.4929	25.0063
1597	47.0290	-65.5019
1598	-20.9072	-48.6414
1599	47.8082	7.6303
1500	12.9983	8.9099
1501	50.3280	7.2228
1502	28.9691	76.2950
1503	12.1145	12.8262
1504	27.6637	80.4737
1505	35.4167	137.1333
1506	-11.9000	33.6000
1507	26.2658	78.6711
1508	36.2667	140.1000
1509	43.5500	6.9333
1510	40.4592	-90.6718
1511	15.1097	-16.6218
1512	50.3505	14.4741
1513	38.9992	-3.3699
1514	38.0318	13.4480
1515	47.0000	20.6333
1516	41.5192	-81.4579
1517	14.3333	-89.4500
1518	38.4783	-107.8762
1519	44.6688	-90.1718
1520	41.2795	-72.5984
1521	8.0586	-6.1897
1522	15.3669	-92.2460
1523	-14.9829	27.0619
1524	-6.8000	39.2500
1525	39.9526	-74.9924
1526	44.5000	0.1667
1527	-9.0167	34.8000
1528	42.2833	-8.7500
1529	41.5039	-87.7131
1530	48.7649	1.9292
1531	15.4833	-88.8167
1532	40.7934	-73.4151
1533	43.5987	7.0043
1534	0.5585	31.3949
1535	45.5168	-73.6492
1536	40.9487	-73.7326
1537	25.5961	68.4467
1538	15.2807	75.5213
1539	32.8898	35.4070
1540	40.0676	44.4359
1541	-2.4667	111.0333
1542	53.3945	-2.0629
1543	27.7368	78.5689
1544	39.4496	-75.7163
1545	-15.5631	-39.3025
1546	16.0598	73.4629
1547	-10.7500	34.9000
1548	11.4892	78.0328
1549	58.3289	44.7641
1550	3.6609	31.7247
1551	53.6734	-1.6964
1552	40.7493	-73.6407
1553	41.4759	44.8090
1554	-6.3770	37.3737
1555	26.7358	95.0584
1556	41.5261	-87.8892
1557	6.6990	-72.7323
1558	-9.0000	32.9833
1559	47.9553	22.3235
1560	45.9931	18.6831
1561	-9.1517	-35.5333
1562	43.5252	11.5724
1563	52.4446	15.5780
1564	21.2553	73.3041
1565	62.7375	7.1591
1566	35.8235	-78.8256
1567	48.9833	2.6167
1568	39.4831	-88.3728
1569	33.8334	-117.2961
1570	47.7796	10.6171
1571	50.9393	4.3266
1572	-22.1458	-51.1708
1573	41.6466	2.7413
1574	53.6170	10.6874
1575	52.5513	0.0883
1576	41.7306	-88.3459
1577	-1.8500	34.7000
1578	41.1112	-74.0685
1579	40.7968	-74.4815
1580	55.6478	38.0249
1581	34.9334	-95.7697
1582	53.4167	-1.2000
1583	-1.0458	-80.6589
1584	46.8267	-100.8896
1585	53.1649	-1.1938
1586	43.6181	4.0074
1587	10.1336	124.8447
1588	-13.7984	32.8802
1589	-20.1794	-48.0319
1590	21.3524	-158.0865
1591	25.7758	-100.4258
1592	47.8601	-122.2043
1593	50.4550	4.2452
1594	-2.9497	12.7042
1595	50.0044	12.0859
1596	-31.4929	25.0063
1597	47.0290	-65.5019
1598	-20.9072	-48.6414
1599	47.8082	7.6303
